"< ","jusqu'à "
"(Tracking Code Reserved)","(Réservé Code Tracking)"
"6 digits. See Mondial Relay website for pick-up codes","Code à 6 chiffres. Consultez <a href='http://www.mondialrelay.fr' target='_blank'>le site de Mondial Relay</a> pour déterminer celui-ci."
"A4","A4"
"A5","A5"
"Access Map","Plan d'accès"
"Active","Activé"
"Add order weight to shipping method title","Ajout du poids de la commande à la méthode d'expédition"
"Allowed Methods","Types d'expédition pris en charge"
"An error has occurred during labels recovery (%s)","Une erreur est survenue durant la récupération des étiquettes (%s)"
"An error has occurred during labels recovery. Please contact Mondial Relay or try again later.","Une erreur est survenue durant la récupération des étiquettes. Veuillez contacter Mondial Relay ou réessayer un peu plus tard."
"As displayed on the front-end","Tel qu'affiché sur le front-end"
"AS400 Unavailability","Indisponibilité AS400"
"At pick-up","En Point Relais®"
"At sender's address / Mondial Relay agency","Chez l'expéditeur ou dépôt en agence Mondial Relay"
"Bad Base Company Type","Type d'enseigne incorrect en base"
"Banned Items","Articles interdits à cette méthode de livraison"
"Carrier Title","Intitulé générique du mode de livraison"
"Cart Value","Valeur du panier"
"Catalog Weight Unit","Unité de poids des articles du catalogue"
"City List","Liste des communes"
"Click to select your pick-up location","Cliquez ici pour choisir votre point relais®&nbsp;" 
"Close this window","Fermer"
"Closed","Fermé"
"Colis-Drive Delivery Enabled","Livraison en Colis-Drive activée"
"Collection pick-up code","Code du point relais® de collecte"
"Comfort Method Enabled","Formule Confort active"
"Comma-separated ID values","ID produits séparés par des virgules"
"Company Name","Enseigne"
"Company Reference (Tracking)","Référence de marque (Tracking)"
"Company Reference (Web service)","Référence de marque (Web Service)"
"Country","Pays"
"Debug Mode","Mode débogage"
"Default Developed Length (cm)","Longueur développée d'un produit par défaut (cm)"
"Description","Description"
"Disabled Company Account","Compte enseigne non activé"
"Displayed Error Message","Message d'erreur"
"Drive-Pickup Delivery","Livraison en Colis-Drive"
"Drive-Pickup Delivery Enabled","Livraison en Colis-Drive activée"
"Error in table rates line %s: %s fields found!","Erreur dans la grille de tarification ligne %s: %s champs trouvés !"
